> starting qemu with:
/home/<user>/dev/llvm-capstone/capstone/capstone-qemu/build/qemu-system-riscv64 -M virt-capstone -m 8G -smp 1 -nographic -bios /home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/fw_jump.elf -kernel /home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/Image -append root=/dev/vda ro -snapshot -drive file=/home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/rootfs.ext2,format=raw,id=hd0 -device virtio-blk-device,drive=hd0 -virtfs local,path=/tmp/capstone/sqlite-speedtest1-share,mount_tag=hostshare,security_model=none,id=hostshare -chardev stdio,mux=on,id=ch0,signal=on -mon chardev=ch0,mode=readline -serial chardev:ch0 -cpu rv64,sstc=false,h=false -icount shift=0,sleep=off


OpenSBI v1.3 for Capstone
   ____                    _____ ____ _____
[    0.149759] remote fence extension is not available in SBI v1.0
[    0.149781] remote fence extension is not available in SBI v1.0
[    0.149802] remote fence extension is not available in SBI v1.0
[    0.149824] remote fence extension is not available in SBI v1.0
[    0.149845] remote fence extension is not available in SBI v1.0
[    0.149896] remote fence extension is not available in SBI v1.0
[    0.151793] remote fence extension is not available in SBI v1.0
[    0.151815] remote fence extension is not available in SBI v1.0
Starting syslogd: [    0.153808] remote fence extension is not available in SBI v1.0
[    0.153830] remote fence extension is not available in SBI v1.0
[    0.153851] remote fence extension is not available in SBI v1.0
OK
[    0.156182] remote fence extension is not available in SBI v1.0
Starting klogd: OK
[    0.162129] remote fence extension is not available in SBI v1.0
[    0.166370] remote fence extension is not available in SBI v1.0
[    0.166392] remote fence extension is not available in SBI v1.0
[    0.166414] remote fence extension is not available in SBI v1.0
[    0.166435] remote fence extension is not available in SBI v1.0
[    0.166457] remote fence extension is not available in SBI v1.0
[    0.166478] remote fence extension is not available in SBI v1.0
[    0.166500] remote fence extension is not available in SBI v1.0
[    0.166522] remote fence extension is not available in SBI v1.0
[    0.166543] remote fence extension is not available in SBI v1.0
Running sysctl: [    0.179630] remote fence extension is not available in SBI v1.0
[    0.179697] remote fence extension is not available in SBI v1.0
[    0.179719] remote fence extension is not available in SBI v1.0
[    0.179740] remote fence extension is not available in SBI v1.0
[    0.179762] remote fence extension is not available in SBI v1.0
[    0.179783] remote fence extension is not available in SBI v1.0
[    0.179805] remote fence extension is not available in SBI v1.0
[    0.179827] remote fence extension is not available in SBI v1.0
[    0.179848] remote fence extension is not available in SBI v1.0
[    0.179870] remote fence extension is not available in SBI v1.0
[    0.187593] remote fence extension is not available in SBI v1.0
[    0.187615] remote fence extension is not available in SBI v1.0
[    0.187636] remote fence extension is not available in SBI v1.0
[    0.187658] remote fence extension is not available in SBI v1.0
[    0.187680] remote fence extension is not available in SBI v1.0
[    0.187701] remote fence extension is not available in SBI v1.0
[    0.187723] remote fence extension is not available in SBI v1.0
[    0.187745] remote fence extension is not available in SBI v1.0
[    0.188903] remote fence extension is not available in SBI v1.0
[    0.188925] remote fence extension is not available in SBI v1.0
[    0.188946] remote fence extension is not available in SBI v1.0
[    0.188968] remote fence extension is not available in SBI v1.0
[    0.188990] remote fence extension is not available in SBI v1.0
[    0.189011] remote fence extension is not available in SBI v1.0
[    0.189033] remote fence extension is not available in SBI v1.0
OK
[    0.205147] remote fence extension is not available in SBI v1.0
[    0.205169] remote fence extension is not available in SBI v1.0
[    0.205190] remote fence extension is not available in SBI v1.0
[    0.205212] remote fence extension is not available in SBI v1.0
[    0.205234] remote fence extension is not available in SBI v1.0
[    0.205255] remote fence extension is not available in SBI v1.0
[    0.205277] remote fence extension is not available in SBI v1.0
[    0.205299] remote fence extension is not available in SBI v1.0
[    0.205320] remote fence extension is not available in SBI v1.0
[    0.205775] remote fence extension is not available in SBI v1.0
Saving 256 bits of creditable seed for next boot
[    0.205903] EXT4-fs error (device vda): ext4_find_dest_de:2092: inode #8193: block 33411: comm seedrng: bad entry in directory: rec_len % 4 != 0 - offset=0, inode=2399940651, rec_len=25047, size=4096 fake=0
seedrng: can't open 'seed.no-credit': Structure needs cleaning
Starting network: [    0.212227] remote fence extension is not available in SBI v1.0
[    0.212249] remote fence extension is not available in SBI v1.0
[    0.212271] remote fence extension is not available in SBI v1.0
[    0.212293] remote fence extension is not available in SBI v1.0
[    0.212314] remote fence extension is not available in SBI v1.0
[    0.212336] remote fence extension is not available in SBI v1.0
[    0.212357] remote fence extension is not available in SBI v1.0
[    0.212379] remote fence extension is not available in SBI v1.0
[    0.212661] remote fence extension is not available in SBI v1.0
[    0.212682] remote fence extension is not available in SBI v1.0
[    0.212704] remote fence extension is not available in SBI v1.0
[    0.212726] remote fence extension is not available in SBI v1.0
[    0.212747] remote fence extension is not available in SBI v1.0
[    0.212769] remote fence extension is not available in SBI v1.0
[    0.220813] remote fence extension is not available in SBI v1.0
[    0.220835] remote fence extension is not available in SBI v1.0
[    0.220857] remote fence extension is not available in SBI v1.0
[    0.220879] remote fence extension is not available in SBI v1.0
[    0.220910] remote fence extension is not available in SBI v1.0
[    0.221044] remote fence extension is not available in SBI v1.0
[    0.221065] remote fence extension is not available in SBI v1.0
OK

Welcome to Buildroot

buildroot login: root
# dmesg -n 1
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# stty columns 29999
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# mkdir -p /mnt/host
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# mount -t 9p -o trans=virtio,version=9p2000.L hostshare /mnt/host
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# insmod /capstone.ko
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# cp /mnt/host/sqlite_host.user /tmp/h.user && chmod 0755 /tmp/h.user && /tmp/h.user /mnt/host/sqlite_silicon.dom --speedtest1 --arena 2097152 --tables 1750285 '--testset main --size 1 --verify'
Ok, good file.
Found 2 segments
Loadable executable segment found.
Entry address = 10000
Virtual address = 10000
File offset = 1000
Segment size = 12ac50
Domain requirement = 605600 (stack 385024)
Globals offset = 0x110000
Loadable size = 1223760
SQ: A/dom-ok
SQ: id=0
SQ: libc=72057592204079052
SQ: self=48038396642488400
SQ: B/mkregion1
SQ: C/mkregion2
SQ: D/mapped
SQ: r1=10
SQ: r2=11
SQ: speedtest1=32
SQ: E/share1
[CAPSTONE] Print = Scalar(0x52434c4d)
[CAPSTONE] Print = Scalar(0x0)
[CAPSTONE] CINCOFFSET rs1=gp (#1): pc = 101600034, rd = x18, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#2): pc = 101701000, rd = x31, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#3): pc = 1017011c8, rd = x6, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#4): pc = 1017011c8, rd = x12, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#5): pc = 1017011c8, rd = x11, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#6): pc = 101701394, rd = x11, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#7): pc = 1017018c0, rd = x5, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#8): pc = 1017018c0, rd = x11, tag = 1, type = 1
SQ: F/share2
[CAPSTONE] Print = Scalar(0x52434c4d)
[CAPSTONE] Print = Scalar(0x0)
SQ: F2/mkregion3
SQ: r3=13
[CAPSTONE] Print = Scalar(0x52434c4d)
[CAPSTONE] Print = Scalar(0x0)
SQ: arena=2097152
SQ: F3/mkregion4
SQ: r4=14
[CAPSTONE] Print = Scalar(0x52434c4d)
[CAPSTONE] Print = Scalar(0x0)
SQ: tables=1750285
SQ: G/enter
capstone-qemu: REV-NODE WATERMARK -- cumulative allocation #1022; on silicon (10-bit bump head from 3, no reclamation) this is where the head WRAPS to 0 and starts reusing LIVE ids
SQ: H/return
SPEEDTEST1-ARGS --testset main --size 1 --verify
-- Speedtest1 for SQLite 3.53.3 2026-06-26 20:14:12 d4c0e51e4aeb96955b99185ab9cd
       Begin testset "main"
 100 - 500 INSERTs into table with no index........................    0.242s
 110 - 500 ordered INSERTS with one index/PK.......................    0.346s
 120 - 500 unordered INSERTS with one index/PK.....................    0.443s
 130 - 25 SELECTS, numeric BETWEEN, unindexed......................    0.293s
 140 - 10 SELECTS, LIKE, unindexed.................................    0.530s
 142 - 10 SELECTS w/ORDER BY, unindexed............................    0.670s
 145 - 10 SELECTS w/ORDER BY and LIMIT, unindexed..................    0.574s
 150 - CREATE INDEX five times.....................................    0.674s
 160 - 100 SELECTS, numeric BETWEEN, indexed.......................    0.205s
 161 - 100 SELECTS, numeric BETWEEN, PK............................    0.205s
 170 - 100 SELECTS, text BETWEEN, indexed..........................    0.258s
 180 - 500 INSERTS with three indexes..............................    0.567s
 190 - DELETE and REFILL one table.................................    0.526s
 200 - VACUUM......................................................    1.242s
 210 - ALTER TABLE ADD COLUMN, and query...........................    0.098s
 230 - 100 UPDATES, numeric BETWEEN, indexed.......................    0.257s
 240 - 500 UPDATES of individual rows..............................    0.308s
 250 - One big UPDATE of the whole 500-row table...................    0.116s
 260 - Query added column after filling............................    0.014s
 270 - 100 DELETEs, numeric BETWEEN, indexed.......................    0.492s
 280 - 500 DELETEs of individual rows..............................    0.456s
 290 - Refill two 500-row tables using REPLACE.....................    1.480s
 300 - Refill a 500-row table using (b&1)==(a&1)...................    0.632s
 310 - 100 four-ways joins.........................................    0.504s
 320 - subquery in result set......................................    0.009s
 400 - 700 REPLACE ops on an IPK...................................    0.467s
 410 - 700 SELECTS on an IPK.......................................    0.225s
 500 - 700 REPLACE on TEXT PK......................................    0.370s
 510 - 700 SELECTS on a TEXT PK....................................    0.282s
 520 - 700 SELECT DISTINCT.........................................    0.169s
 980 - PRAGMA integrity_check......................................    0.644s
 990 - ANALYZE.....................................................    0.206s
       TOTAL.......................................................   13.504s
Verification Hash: 112006 38bb59fdd33e0c96471ffdb5f6d282f883579ff3925d8518
SPEEDTEST1-CYCLES 340817188 HIGHWATER n/a HEAP 1344064 DROPPED 0 RC 0
sublet: split=5568 mrev=37966 delin=32565 revoke=37966 init=5401
__CAPSTONE_SPEEDTEST1_RAN__
SQ: released tables rc=0
SQ: released pool rc=0
SQ: speedtest1-ran=1320222720
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# poweroff -f
[    0.987766] reboot: Power down
