> starting qemu with:
/home/<user>/dev/llvm-capstone/capstone/capstone-qemu/build/qemu-system-riscv64 -M virt-capstone -m 8G -smp 1 -nographic -bios /home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/fw_jump.elf -kernel /home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/Image -append root=/dev/vda ro -snapshot -drive file=/home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/rootfs.ext2,format=raw,id=hd0 -device virtio-blk-device,drive=hd0 -virtfs local,path=/tmp/claude-1005/-home-<user>-dev-llvm-capstone/fea3eec8-e31e-459d-82aa-366f35932b14/scratchpad/e1/cell6-rebuild/share,mount_tag=hostshare,security_model=none,id=hostshare -chardev stdio,mux=on,id=ch0,signal=on -mon chardev=ch0,mode=readline -serial chardev:ch0 -cpu rv64,sstc=false,h=false -icount shift=0,sleep=off


OpenSBI v1.3 for Capstone
   ____                    _____ ____ _____
[    0.150088] remote fence extension is not available in SBI v1.0
[    0.150138] remote fence extension is not available in SBI v1.0
[    0.151852] remote fence extension is not available in SBI v1.0
[    0.151874] remote fence extension is not available in SBI v1.0
[    0.151896] remote fence extension is not available in SBI v1.0
[    0.151917] remote fence extension is not available in SBI v1.0
[    0.151939] remote fence extension is not available in SBI v1.0
[    0.151960] remote fence extension is not available in SBI v1.0
[    0.151982] remote fence extension is not available in SBI v1.0
[    0.152004] remote fence extension is not available in SBI v1.0
Starting syslogd: OK
[    0.156375] remote fence extension is not available in SBI v1.0
[    0.156397] remote fence extension is not available in SBI v1.0
[    0.156418] remote fence extension is not available in SBI v1.0
[    0.156440] remote fence extension is not available in SBI v1.0
[    0.156461] remote fence extension is not available in SBI v1.0
[    0.156483] remote fence extension is not available in SBI v1.0
[    0.156592] remote fence extension is not available in SBI v1.0
Starting klogd: [    0.160225] remote fence extension is not available in SBI v1.0
[    0.160247] remote fence extension is not available in SBI v1.0
[    0.160268] remote fence extension is not available in SBI v1.0
[    0.160290] remote fence extension is not available in SBI v1.0
OK
[    0.162594] remote fence extension is not available in SBI v1.0
[    0.166024] remote fence extension is not available in SBI v1.0
[    0.166045] remote fence extension is not available in SBI v1.0
[    0.166067] remote fence extension is not available in SBI v1.0
[    0.166247] remote fence extension is not available in SBI v1.0
[    0.166269] remote fence extension is not available in SBI v1.0
[    0.166290] remote fence extension is not available in SBI v1.0
Running sysctl: [    0.179838] remote fence extension is not available in SBI v1.0
[    0.179860] remote fence extension is not available in SBI v1.0
[    0.179954] remote fence extension is not available in SBI v1.0
[    0.179976] remote fence extension is not available in SBI v1.0
[    0.179997] remote fence extension is not available in SBI v1.0
[    0.180019] remote fence extension is not available in SBI v1.0
[    0.180040] remote fence extension is not available in SBI v1.0
[    0.180062] remote fence extension is not available in SBI v1.0
[    0.180084] remote fence extension is not available in SBI v1.0
[    0.180105] remote fence extension is not available in SBI v1.0
[    0.180127] remote fence extension is not available in SBI v1.0
[    0.180149] remote fence extension is not available in SBI v1.0
[    0.180170] remote fence extension is not available in SBI v1.0
[    0.180192] remote fence extension is not available in SBI v1.0
[    0.180213] remote fence extension is not available in SBI v1.0
[    0.183198] remote fence extension is not available in SBI v1.0
[    0.183219] remote fence extension is not available in SBI v1.0
[    0.189928] remote fence extension is not available in SBI v1.0
[    0.189949] remote fence extension is not available in SBI v1.0
[    0.189971] remote fence extension is not available in SBI v1.0
[    0.191891] remote fence extension is not available in SBI v1.0
[    0.191913] remote fence extension is not available in SBI v1.0
[    0.191934] remote fence extension is not available in SBI v1.0
[    0.191956] remote fence extension is not available in SBI v1.0
[    0.191978] remote fence extension is not available in SBI v1.0
[    0.191999] remote fence extension is not available in SBI v1.0
[    0.192021] remote fence extension is not available in SBI v1.0
[    0.192042] remote fence extension is not available in SBI v1.0
[    0.192064] remote fence extension is not available in SBI v1.0
[    0.192086] remote fence extension is not available in SBI v1.0
[    0.192107] remote fence extension is not available in SBI v1.0
[    0.192129] remote fence extension is not available in SBI v1.0
[    0.192606] remote fence extension is not available in SBI v1.0
[    0.192628] remote fence extension is not available in SBI v1.0
[    0.192657] remote fence extension is not available in SBI v1.0
[    0.192679] remote fence extension is not available in SBI v1.0
OK
[    0.206144] remote fence extension is not available in SBI v1.0
[    0.206166] remote fence extension is not available in SBI v1.0
[    0.206187] remote fence extension is not available in SBI v1.0
[    0.206209] remote fence extension is not available in SBI v1.0
[    0.206231] remote fence extension is not available in SBI v1.0
Saving 256 bits of creditable seed for next boot
[    0.206835] EXT4-fs error (device vda): __ext4_new_inode:1276: comm seedrng: failed to insert inode 8193: doubly allocated?
seedrng: can't open 'seed.no-credit': Input/output error
Starting network: [    0.220917] remote fence extension is not available in SBI v1.0
[    0.220939] remote fence extension is not available in SBI v1.0
[    0.220960] remote fence extension is not available in SBI v1.0
[    0.220982] remote fence extension is not available in SBI v1.0
[    0.221004] remote fence extension is not available in SBI v1.0
[    0.221025] remote fence extension is not available in SBI v1.0
[    0.221047] remote fence extension is not available in SBI v1.0
[    0.221069] remote fence extension is not available in SBI v1.0
[    0.221090] remote fence extension is not available in SBI v1.0
[    0.221113] remote fence extension is not available in SBI v1.0
[    0.221135] remote fence extension is not available in SBI v1.0
[    0.221157] remote fence extension is not available in SBI v1.0
[    0.221178] remote fence extension is not available in SBI v1.0
[    0.221200] remote fence extension is not available in SBI v1.0
[    0.221249] remote fence extension is not available in SBI v1.0
OK

Welcome to Buildroot

buildroot login: root
# dmesg -n 1
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# stty columns 29999
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# mkdir -p /mnt/host
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# mount -t 9p -o trans=virtio,version=9p2000.L hostshare /mnt/host
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# insmod /capstone.ko
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# cp /mnt/host/sqlite_host.user /tmp/h.user && chmod 0755 /tmp/h.user && /tmp/h.user /mnt/host/sqlite_silicon.dom --speedtest1 --arena 1419584 --tables 1750285 '--testset main --size 1 --verify'
Ok, good file.
Found 2 segments
Loadable executable segment found.
Entry address = 10000
Virtual address = 10000
File offset = 1000
Segment size = 16a418
Domain requirement = 1268832 (stack 1048576)
Globals offset = 0x150000
Loadable size = 1483800
SQ: A/dom-ok
SQ: id=0
SQ: libc=72057591980711884
SQ: self=48038397057253456
SQ: B/mkregion1
SQ: C/mkregion2
SQ: D/mapped
SQ: r1=10
SQ: r2=11
SQ: speedtest1=32
SQ: E/share1
[CAPSTONE] Print = Scalar(0x52434c4d)
[CAPSTONE] Print = Scalar(0x0)
[CAPSTONE] CINCOFFSET rs1=gp (#1): pc = 101c00034, rd = x18, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#2): pc = 101d49000, rd = x10, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#3): pc = 101d49000, rd = x10, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#4): pc = 101d491b0, rd = x14, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#5): pc = 101d491b0, rd = x14, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#6): pc = 101d491b0, rd = x10, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#7): pc = 101d49360, rd = x7, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#8): pc = 101d49360, rd = x6, tag = 1, type = 1
SQ: F/share2
[CAPSTONE] Print = Scalar(0x52434c4d)
[CAPSTONE] Print = Scalar(0x0)
SQ: F2/mkregion3
SQ: r3=13
[CAPSTONE] Print = Scalar(0x52434c4d)
[CAPSTONE] Print = Scalar(0x0)
SQ: arena=1419584
SQ: F3/mkregion4
SQ: r4=14
[CAPSTONE] Print = Scalar(0x52434c4d)
[CAPSTONE] Print = Scalar(0x0)
SQ: tables=1750285
SQ: G/enter
capstone-qemu: REV-NODE WATERMARK -- cumulative allocation #1022; on silicon (10-bit bump head from 3, no reclamation) this is where the head WRAPS to 0 and starts reusing LIVE ids
SQ: H/return
SPEEDTEST1-ARGS --testset main --size 1 --verify
-- Speedtest1 for SQLite 3.53.3 2026-06-26 20:14:12 d4c0e51e4aeb96955b99185ab9cd
       Begin testset "main"
 100 - 500 INSERTs into table with no index........................    0.442s
 110 - 500 ordered INSERTS with one index/PK.......................    0.656s
 120 - 500 unordered INSERTS with one index/PK.....................    0.762s
 130 - 25 SELECTS, numeric BETWEEN, unindexed......................    1.137s
 140 - 10 SELECTS, LIKE, unindexed.................................    1.283s
 142 - 10 SELECTS w/ORDER BY, unindexed............................    1.565s
 145 - 10 SELECTS w/ORDER BY and LIMIT, unindexed..................    1.190s
 150 - CREATE INDEX five times.....................................    1.577s
 160 - 100 SELECTS, numeric BETWEEN, indexed.......................    0.481s
 161 - 100 SELECTS, numeric BETWEEN, PK............................    0.482s
 170 - 100 SELECTS, text BETWEEN, indexed..........................    0.626s
 180 - 500 INSERTS with three indexes..............................    0.963s
 190 - DELETE and REFILL one table.................................    0.897s
 200 - VACUUM......................................................    2.259s
 210 - ALTER TABLE ADD COLUMN, and query...........................    0.203s
 230 - 100 UPDATES, numeric BETWEEN, indexed.......................    0.487s
 240 - 500 UPDATES of individual rows..............................    0.661s
 250 - One big UPDATE of the whole 500-row table...................    0.250s
 260 - Query added column after filling............................    0.061s
 270 - 100 DELETEs, numeric BETWEEN, indexed.......................    0.758s
 280 - 500 DELETEs of individual rows..............................    0.777s
 290 - Refill two 500-row tables using REPLACE.....................    2.305s
 300 - Refill a 500-row table using (b&1)==(a&1)...................    1.132s
 310 - 100 four-ways joins.........................................    1.237s
 320 - subquery in result set......................................    0.016s
 400 - 700 REPLACE ops on an IPK...................................    0.731s
 410 - 700 SELECTS on an IPK.......................................    0.458s
 500 - 700 REPLACE on TEXT PK......................................    0.663s
 510 - 700 SELECTS on a TEXT PK....................................    0.546s
 520 - 700 SELECT DISTINCT.........................................    0.268s
 980 - PRAGMA integrity_check......................................    1.981s
 990 - ANALYZE.....................................................    0.632s
       TOTAL.......................................................   27.486s
Verification Hash: 112006 38bb59fdd33e0c96471ffdb5f6d282f883579ff3925d8518
SPEEDTEST1-CYCLES 690051663 HIGHWATER n/a HEAP 911104 DROPPED 0 RC 0
sublet: split=5481 mrev=37874 delin=32565 revoke=37874 init=5309
__CAPSTONE_SPEEDTEST1_RAN__
SQ: released tables rc=0
SQ: released pool rc=0
SQ: speedtest1-ran=1320222720
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# poweroff -f
[    1.344027] reboot: Power down
