> starting qemu with:
/home/<user>/dev/llvm-capstone/capstone/capstone-qemu/build/qemu-system-riscv64 -M virt-capstone -m 8G -smp 1 -nographic -bios /home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/fw_jump.elf -kernel /home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/Image -append root=/dev/vda ro -snapshot -drive file=/home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/rootfs.ext2,format=raw,id=hd0 -device virtio-blk-device,drive=hd0 -virtfs local,path=/tmp/claude-1005/-home-<user>-dev-llvm-capstone/fea3eec8-e31e-459d-82aa-366f35932b14/scratchpad/e1/cell5-knob/share,mount_tag=hostshare,security_model=none,id=hostshare -chardev stdio,mux=on,id=ch0,signal=on -mon chardev=ch0,mode=readline -serial chardev:ch0 -cpu rv64,sstc=false,h=false -icount shift=0,sleep=off


OpenSBI v1.3 for Capstone
   ____                    _____ ____ _____
[    0.154369] remote fence extension is not available in SBI v1.0
[    0.154391] remote fence extension is not available in SBI v1.0
[    0.154441] remote fence extension is not available in SBI v1.0
[    0.156160] remote fence extension is not available in SBI v1.0
[    0.156181] remote fence extension is not available in SBI v1.0
[    0.156203] remote fence extension is not available in SBI v1.0
[    0.156365] remote fence extension is not available in SBI v1.0
Starting syslogd: OK
[    0.160584] remote fence extension is not available in SBI v1.0
[    0.160605] remote fence extension is not available in SBI v1.0
[    0.160627] remote fence extension is not available in SBI v1.0
[    0.160762] remote fence extension is not available in SBI v1.0
[    0.162410] remote fence extension is not available in SBI v1.0
[    0.162431] remote fence extension is not available in SBI v1.0
[    0.162453] remote fence extension is not available in SBI v1.0
[    0.162474] remote fence extension is not available in SBI v1.0
[    0.162496] remote fence extension is not available in SBI v1.0
[    0.162518] remote fence extension is not available in SBI v1.0
[    0.162539] remote fence extension is not available in SBI v1.0
[    0.162561] remote fence extension is not available in SBI v1.0
[    0.162583] remote fence extension is not available in SBI v1.0
[    0.162604] remote fence extension is not available in SBI v1.0
[    0.162737] remote fence extension is not available in SBI v1.0
[    0.162759] remote fence extension is not available in SBI v1.0
[    0.162780] remote fence extension is not available in SBI v1.0
[    0.162802] remote fence extension is not available in SBI v1.0
[    0.162823] remote fence extension is not available in SBI v1.0
[    0.162845] remote fence extension is not available in SBI v1.0
Starting klogd: OK
[    0.167078] remote fence extension is not available in SBI v1.0
Running sysctl: [    0.183862] remote fence extension is not available in SBI v1.0
[    0.183884] remote fence extension is not available in SBI v1.0
[    0.183905] remote fence extension is not available in SBI v1.0
[    0.183927] remote fence extension is not available in SBI v1.0
[    0.183948] remote fence extension is not available in SBI v1.0
[    0.183970] remote fence extension is not available in SBI v1.0
[    0.183992] remote fence extension is not available in SBI v1.0
[    0.184013] remote fence extension is not available in SBI v1.0
[    0.184035] remote fence extension is not available in SBI v1.0
[    0.184056] remote fence extension is not available in SBI v1.0
[    0.184078] remote fence extension is not available in SBI v1.0
[    0.184100] remote fence extension is not available in SBI v1.0
[    0.184121] remote fence extension is not available in SBI v1.0
[    0.184143] remote fence extension is not available in SBI v1.0
[    0.184165] remote fence extension is not available in SBI v1.0
[    0.184186] remote fence extension is not available in SBI v1.0
[    0.184209] remote fence extension is not available in SBI v1.0
[    0.184231] remote fence extension is not available in SBI v1.0
[    0.184253] remote fence extension is not available in SBI v1.0
[    0.184274] remote fence extension is not available in SBI v1.0
[    0.187236] remote fence extension is not available in SBI v1.0
[    0.187258] remote fence extension is not available in SBI v1.0
[    0.187279] remote fence extension is not available in SBI v1.0
[    0.190387] remote fence extension is not available in SBI v1.0
[    0.194181] remote fence extension is not available in SBI v1.0
[    0.194202] remote fence extension is not available in SBI v1.0
[    0.194224] remote fence extension is not available in SBI v1.0
[    0.194245] remote fence extension is not available in SBI v1.0
[    0.194267] remote fence extension is not available in SBI v1.0
[    0.194289] remote fence extension is not available in SBI v1.0
[    0.194310] remote fence extension is not available in SBI v1.0
OK
[    0.210130] remote fence extension is not available in SBI v1.0
[    0.210152] remote fence extension is not available in SBI v1.0
Saving 256 bits of creditable seed for next boot
[    0.210771] EXT4-fs error (device vda): __ext4_new_inode:1276: comm seedrng: failed to insert inode 8193: doubly allocated?
seedrng: can't open 'seed.no-credit': Input/output error
Starting network: [    0.216986] remote fence extension is not available in SBI v1.0
[    0.217007] remote fence extension is not available in SBI v1.0
[    0.217275] remote fence extension is not available in SBI v1.0
[    0.217296] remote fence extension is not available in SBI v1.0
[    0.217318] remote fence extension is not available in SBI v1.0
[    0.217340] remote fence extension is not available in SBI v1.0
[    0.217361] remote fence extension is not available in SBI v1.0
[    0.225296] remote fence extension is not available in SBI v1.0
[    0.225318] remote fence extension is not available in SBI v1.0
[    0.225340] remote fence extension is not available in SBI v1.0
[    0.225361] remote fence extension is not available in SBI v1.0
[    0.225383] remote fence extension is not available in SBI v1.0
[    0.225405] remote fence extension is not available in SBI v1.0
[    0.225426] remote fence extension is not available in SBI v1.0
[    0.225448] remote fence extension is not available in SBI v1.0
[    0.225470] remote fence extension is not available in SBI v1.0
[    0.225491] remote fence extension is not available in SBI v1.0
[    0.225513] remote fence extension is not available in SBI v1.0
[    0.225535] remote fence extension is not available in SBI v1.0
[    0.225556] remote fence extension is not available in SBI v1.0
[    0.225578] remote fence extension is not available in SBI v1.0
[    0.225617] remote fence extension is not available in SBI v1.0
OK

Welcome to Buildroot

buildroot login: root
# dmesg -n 1
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# stty columns 29999
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# mkdir -p /mnt/host
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# mount -t 9p -o trans=virtio,version=9p2000.L hostshare /mnt/host
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# insmod /capstone.ko
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# cp /mnt/host/sqlite_host.user /tmp/h.user && chmod 0755 /tmp/h.user && /tmp/h.user /mnt/host/sqlite_silicon.dom --speedtest1 '--testset main --size 1 --verify'
Ok, good file.
Found 2 segments
Loadable executable segment found.
Entry address = 10000
Virtual address = 10000
File offset = 1000
Segment size = 16a388
Domain requirement = 2701904 (stack 385024)
Globals offset = 0x150000
Loadable size = 1483656
SQ: A/dom-ok
SQ: id=0
SQ: libc=72057592438013900
SQ: self=48038397011886160
SQ: B/mkregion1
SQ: C/mkregion2
SQ: D/mapped
SQ: r1=10
SQ: r2=11
SQ: speedtest1=32
SQ: E/share1
[CAPSTONE] Print = Scalar(0x52434c4d)
[CAPSTONE] Print = Scalar(0x0)
[CAPSTONE] CINCOFFSET rs1=gp (#1): pc = 101c00034, rd = x18, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#2): pc = 101d47d90, rd = x10, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#3): pc = 101d47ec8, rd = x10, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#4): pc = 101d47ec8, rd = x14, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#5): pc = 101d48000, rd = x15, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#6): pc = 101d48000, rd = x10, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#7): pc = 101d4819c, rd = x6, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#8): pc = 101d48330, rd = x7, tag = 1, type = 1
SQ: F/share2
[CAPSTONE] Print = Scalar(0x52434c4d)
[CAPSTONE] Print = Scalar(0x0)
SQ: G/enter
SQ: H/return
SPEEDTEST1-ARGS --testset main --size 1 --verify
-- Speedtest1 for SQLite 3.53.3 2026-06-26 20:14:12 d4c0e51e4aeb96955b99185ab9cd
       Begin testset "main"
 100 - 500 INSERTs into table with no index........................    0.427s
 110 - 500 ordered INSERTS with one index/PK.......................    0.645s
 120 - 500 unordered INSERTS with one index/PK.....................    0.750s
 130 - 25 SELECTS, numeric BETWEEN, unindexed......................    1.135s
 140 - 10 SELECTS, LIKE, unindexed.................................    1.279s
 142 - 10 SELECTS w/ORDER BY, unindexed............................    1.545s
 145 - 10 SELECTS w/ORDER BY and LIMIT, unindexed..................    1.183s
 150 - CREATE INDEX five times.....................................    1.506s
 160 - 100 SELECTS, numeric BETWEEN, indexed.......................    0.474s
 161 - 100 SELECTS, numeric BETWEEN, PK............................    0.475s
 170 - 100 SELECTS, text BETWEEN, indexed..........................    0.619s
 180 - 500 INSERTS with three indexes..............................    0.954s
 190 - DELETE and REFILL one table.................................    0.893s
 200 - VACUUM......................................................    2.165s
 210 - ALTER TABLE ADD COLUMN, and query...........................    0.199s
 230 - 100 UPDATES, numeric BETWEEN, indexed.......................    0.484s
 240 - 500 UPDATES of individual rows..............................    0.650s
 250 - One big UPDATE of the whole 500-row table...................    0.250s
 260 - Query added column after filling............................    0.062s
 270 - 100 DELETEs, numeric BETWEEN, indexed.......................    0.748s
 280 - 500 DELETEs of individual rows..............................    0.763s
 290 - Refill two 500-row tables using REPLACE.....................    2.288s
 300 - Refill a 500-row table using (b&1)==(a&1)...................    1.125s
 310 - 100 four-ways joins.........................................    1.231s
 320 - subquery in result set......................................    0.015s
 400 - 700 REPLACE ops on an IPK...................................    0.723s
 410 - 700 SELECTS on an IPK.......................................    0.450s
 500 - 700 REPLACE on TEXT PK......................................    0.654s
 510 - 700 SELECTS on a TEXT PK....................................    0.538s
 520 - 700 SELECT DISTINCT.........................................    0.264s
 980 - PRAGMA integrity_check......................................    1.979s
 990 - ANALYZE.....................................................    0.630s
       TOTAL.......................................................   27.103s
Verification Hash: 112006 38bb59fdd33e0c96471ffdb5f6d282f883579ff3925d8518
SPEEDTEST1-CYCLES 678572868 HIGHWATER n/a HEAP 2097152 DROPPED 0 RC 0
__CAPSTONE_SPEEDTEST1_RAN__
SQ: speedtest1-ran=1320222720
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# poweroff -f
[    1.334902] reboot: Power down
