> starting qemu with:
/home/<user>/dev/llvm-capstone/capstone/capstone-qemu/build/qemu-system-riscv64 -M virt-capstone -m 8G -smp 1 -nographic -bios /home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/fw_jump.elf -kernel /home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/Image -append root=/dev/vda ro -snapshot -drive file=/home/<user>/dev/llvm-capstone/capstone/caplifive-buildroot/build/images/rootfs.ext2,format=raw,id=hd0 -device virtio-blk-device,drive=hd0 -virtfs local,path=/tmp/claude-1005/-home-<user>-dev-llvm-capstone/fea3eec8-e31e-459d-82aa-366f35932b14/scratchpad/e2/share-2097152,mount_tag=hostshare,security_model=none,id=hostshare -chardev stdio,mux=on,id=ch0,signal=on -mon chardev=ch0,mode=readline -serial chardev:ch0 -cpu rv64,sstc=false,h=false -icount shift=0,sleep=off -append root=/dev/vda ro cma=256M


OpenSBI v1.3 for Capstone
   ____                    _____ ____ _____
[    0.158163] remote fence extension is not available in SBI v1.0
[    0.158215] remote fence extension is not available in SBI v1.0
[    0.158510] remote fence extension is not available in SBI v1.0
[    0.159999] remote fence extension is not available in SBI v1.0
[    0.160021] remote fence extension is not available in SBI v1.0
[    0.160074] remote fence extension is not available in SBI v1.0
Starting syslogd: [    0.162187] remote fence extension is not available in SBI v1.0
[    0.162209] remote fence extension is not available in SBI v1.0
[    0.162230] remote fence extension is not available in SBI v1.0
[    0.162252] remote fence extension is not available in SBI v1.0
[    0.162274] remote fence extension is not available in SBI v1.0
OK
[    0.164108] remote fence extension is not available in SBI v1.0
[    0.164129] remote fence extension is not available in SBI v1.0
[    0.164151] remote fence extension is not available in SBI v1.0
[    0.164173] remote fence extension is not available in SBI v1.0
[    0.164669] remote fence extension is not available in SBI v1.0
Starting klogd: OK
[    0.170494] remote fence extension is not available in SBI v1.0
[    0.173987] remote fence extension is not available in SBI v1.0
[    0.174009] remote fence extension is not available in SBI v1.0
[    0.174222] remote fence extension is not available in SBI v1.0
[    0.174244] remote fence extension is not available in SBI v1.0
[    0.174265] remote fence extension is not available in SBI v1.0
[    0.174287] remote fence extension is not available in SBI v1.0
[    0.174309] remote fence extension is not available in SBI v1.0
[    0.174330] remote fence extension is not available in SBI v1.0
Running sysctl: [    0.188033] remote fence extension is not available in SBI v1.0
[    0.188127] remote fence extension is not available in SBI v1.0
[    0.188149] remote fence extension is not available in SBI v1.0
[    0.188170] remote fence extension is not available in SBI v1.0
[    0.188192] remote fence extension is not available in SBI v1.0
[    0.188213] remote fence extension is not available in SBI v1.0
[    0.188235] remote fence extension is not available in SBI v1.0
[    0.188257] remote fence extension is not available in SBI v1.0
[    0.188278] remote fence extension is not available in SBI v1.0
[    0.188300] remote fence extension is not available in SBI v1.0
[    0.188322] remote fence extension is not available in SBI v1.0
[    0.188343] remote fence extension is not available in SBI v1.0
[    0.188365] remote fence extension is not available in SBI v1.0
[    0.188386] remote fence extension is not available in SBI v1.0
[    0.194321] remote fence extension is not available in SBI v1.0
[    0.194343] remote fence extension is not available in SBI v1.0
[    0.196146] remote fence extension is not available in SBI v1.0
[    0.196167] remote fence extension is not available in SBI v1.0
[    0.198121] remote fence extension is not available in SBI v1.0
[    0.198142] remote fence extension is not available in SBI v1.0
[    0.198164] remote fence extension is not available in SBI v1.0
[    0.200368] remote fence extension is not available in SBI v1.0
[    0.200390] remote fence extension is not available in SBI v1.0
[    0.200412] remote fence extension is not available in SBI v1.0
[    0.200433] remote fence extension is not available in SBI v1.0
[    0.200455] remote fence extension is not available in SBI v1.0
[    0.200477] remote fence extension is not available in SBI v1.0
[    0.200498] remote fence extension is not available in SBI v1.0
[    0.200520] remote fence extension is not available in SBI v1.0
[    0.200934] remote fence extension is not available in SBI v1.0
[    0.200956] remote fence extension is not available in SBI v1.0
[    0.200978] remote fence extension is not available in SBI v1.0
[    0.200999] remote fence extension is not available in SBI v1.0
OK
[    0.213878] remote fence extension is not available in SBI v1.0
[    0.213900] remote fence extension is not available in SBI v1.0
[    0.213921] remote fence extension is not available in SBI v1.0
[    0.213943] remote fence extension is not available in SBI v1.0
[    0.213965] remote fence extension is not available in SBI v1.0
[    0.213986] remote fence extension is not available in SBI v1.0
[    0.214008] remote fence extension is not available in SBI v1.0
[    0.214030] remote fence extension is not available in SBI v1.0
[    0.214484] remote fence extension is not available in SBI v1.0
[    0.214505] remote fence extension is not available in SBI v1.0
[    0.214527] remote fence extension is not available in SBI v1.0
Saving 256 bits of creditable seed for next boot
[    0.214667] EXT4-fs error (device vda): __ext4_new_inode:1276: comm seedrng: failed to insert inode 8193: doubly allocated?
seedrng: can't open 'seed.no-credit': Input/output error
Starting network: [    0.221235] remote fence extension is not available in SBI v1.0
[    0.221257] remote fence extension is not available in SBI v1.0
[    0.221279] remote fence extension is not available in SBI v1.0
[    0.221300] remote fence extension is not available in SBI v1.0
[    0.229012] remote fence extension is not available in SBI v1.0
[    0.229033] remote fence extension is not available in SBI v1.0
[    0.229055] remote fence extension is not available in SBI v1.0
[    0.229077] remote fence extension is not available in SBI v1.0
[    0.229098] remote fence extension is not available in SBI v1.0
[    0.229120] remote fence extension is not available in SBI v1.0
[    0.229142] remote fence extension is not available in SBI v1.0
[    0.229163] remote fence extension is not available in SBI v1.0
[    0.229185] remote fence extension is not available in SBI v1.0
[    0.229207] remote fence extension is not available in SBI v1.0
[    0.229228] remote fence extension is not available in SBI v1.0
[    0.229250] remote fence extension is not available in SBI v1.0
[    0.229272] remote fence extension is not available in SBI v1.0
[    0.229302] remote fence extension is not available in SBI v1.0
OK

Welcome to Buildroot

buildroot login: root
# dmesg -n 1
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# stty columns 29999
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# mkdir -p /mnt/host
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# mount -t 9p -o trans=virtio,version=9p2000.L hostshare /mnt/host
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# insmod /capstone.ko
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# cp /mnt/host/h.user /tmp/h && chmod 0755 /tmp/h; /tmp/h /mnt/host/d.dom --speedtest1 --arena 2097152 --tables 1750285 '--testset main --size 1 --verify'; echo HOST_RC=$?; echo CTL_END
Ok, good file.
Found 2 segments
Loadable executable segment found.
Entry address = 10000
Virtual address = 10000
File offset = 1000
Segment size = 16a418
Domain requirement = 1268832 (stack 1048576)
Globals offset = 0x150000
Loadable size = 1483800
SQ: A/dom-ok
SQ: id=0
SQ: libc=72057592435126220
SQ: self=48038396503158864
SQ: B/mkregion1
SQ: C/mkregion2
SQ: D/mapped
SQ: r1=10
SQ: r2=11
SQ: speedtest1=32
SQ: E/share1
[CAPSTONE] Print = Scalar(0x52434c4d)
[CAPSTONE] Print = Scalar(0x0)
[CAPSTONE] CINCOFFSET rs1=gp (#1): pc = 101c00034, rd = x18, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#2): pc = 101d49000, rd = x10, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#3): pc = 101d49000, rd = x10, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#4): pc = 101d491b0, rd = x14, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#5): pc = 101d491b0, rd = x14, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#6): pc = 101d491b0, rd = x10, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#7): pc = 101d49360, rd = x7, tag = 1, type = 1
[CAPSTONE] CINCOFFSET rs1=gp (#8): pc = 101d49360, rd = x6, tag = 1, type = 1
SQ: F/share2
[CAPSTONE] Print = Scalar(0x52434c4d)
[CAPSTONE] Print = Scalar(0x0)
SQ: F2/mkregion3
SQ: r3=13
[CAPSTONE] Print = Scalar(0x52434c4d)
[CAPSTONE] Print = Scalar(0x0)
SQ: arena=2097152
SQ: F3/mkregion4
SQ: r4=14
[CAPSTONE] Print = Scalar(0x52434c4d)
[CAPSTONE] Print = Scalar(0x0)
SQ: tables=1750285
SQ: G/enter
capstone-qemu: REV-NODE WATERMARK -- cumulative allocation #1022; on silicon (10-bit bump head from 3, no reclamation) this is where the head WRAPS to 0 and starts reusing LIVE ids
SQ: H/return
SPEEDTEST1-ARGS --testset main --size 1 --verify
-- Speedtest1 for SQLite 3.53.3 2026-06-26 20:14:12 d4c0e51e4aeb96955b99185ab9cd
       Begin testset "main"
 100 - 500 INSERTs into table with no index........................    0.435s
 110 - 500 ordered INSERTS with one index/PK.......................    0.656s
 120 - 500 unordered INSERTS with one index/PK.....................    0.762s
 130 - 25 SELECTS, numeric BETWEEN, unindexed......................    1.137s
 140 - 10 SELECTS, LIKE, unindexed.................................    1.284s
 142 - 10 SELECTS w/ORDER BY, unindexed............................    1.566s
 145 - 10 SELECTS w/ORDER BY and LIMIT, unindexed..................    1.189s
 150 - CREATE INDEX five times.....................................    1.561s
 160 - 100 SELECTS, numeric BETWEEN, indexed.......................    0.481s
 161 - 100 SELECTS, numeric BETWEEN, PK............................    0.482s
 170 - 100 SELECTS, text BETWEEN, indexed..........................    0.626s
 180 - 500 INSERTS with three indexes..............................    0.965s
 190 - DELETE and REFILL one table.................................    0.898s
 200 - VACUUM......................................................    2.277s
 210 - ALTER TABLE ADD COLUMN, and query...........................    0.203s
 230 - 100 UPDATES, numeric BETWEEN, indexed.......................    0.486s
 240 - 500 UPDATES of individual rows..............................    0.661s
 250 - One big UPDATE of the whole 500-row table...................    0.249s
 260 - Query added column after filling............................    0.061s
 270 - 100 DELETEs, numeric BETWEEN, indexed.......................    0.769s
 280 - 500 DELETEs of individual rows..............................    0.781s
 290 - Refill two 500-row tables using REPLACE.....................    2.353s
 300 - Refill a 500-row table using (b&1)==(a&1)...................    1.130s
 310 - 100 four-ways joins.........................................    1.236s
 320 - subquery in result set......................................    0.016s
 400 - 700 REPLACE ops on an IPK...................................    0.731s
 410 - 700 SELECTS on an IPK.......................................    0.458s
 500 - 700 REPLACE on TEXT PK......................................    0.663s
 510 - 700 SELECTS on a TEXT PK....................................    0.546s
 520 - 700 SELECT DISTINCT.........................................    0.268s
 980 - PRAGMA integrity_check......................................    1.981s
 990 - ANALYZE.....................................................    0.633s
       TOTAL.......................................................   27.544s
Verification Hash: 112006 38bb59fdd33e0c96471ffdb5f6d282f883579ff3925d8518
SPEEDTEST1-CYCLES 692392094 HIGHWATER n/a HEAP 1344064 DROPPED 0 RC 0
sublet: split=5568 mrev=37966 delin=32565 revoke=37966 init=5401
__CAPSTONE_SPEEDTEST1_RAN__
SQ: released pool rc=1
SQ: RR/share-A
[CAPSTONE] Print = Scalar(0x52434c4d)
[CAPSTONE] Print = Scalar(0x0)
SQ: RR/share-A-returned
SQ: RR/share-B
SQ: RR/probe-region=16
[CAPSTONE] Print = Scalar(0x52434c4d)
[CAPSTONE] Print = Scalar(0x1)
SQ: RR/share-B-returned
SQ: RR/done
SQ: released tables rc=1
SQ: speedtest1-ran=1320222720
HOST_RC=0
CTL_END
# printf '__EXIT_CODE__%s\n' $?
__EXIT_CODE__0
# poweroff -f
[    1.326067] reboot: Power down
